"Island","Year","Pl_Num","Leaf_Num","LLL","Bud_Num","Fl_Num","Fr_Num","BQS","Flowers_Y_N"
"Statia",2011,"462",,,,,,"Boven",
"Statia",2012,"462",16,25.0,1,0,0,"Boven",0
"Statia",2013,"462",17,,0,1,0,"Boven",1
"Statia",2009,"463",,,,,,"Boven",
"Statia",2010,"463",,,,,,"Boven",
"Statia",2011,"463",,,,,,"Boven",
"Statia",2012,"463",15,25.0,0,0,0,"Boven",0
"Statia",2013,"463",15,23.0,0,0,0,"Boven",0
"Statia",2009,"464",,,,,,"Boven",
"Statia",2010,"464",,,,,,"Boven",
"Statia",2011,"464",,,,,,"Boven",
"Statia",2012,"464",9,17.0,0,0,0,"Boven",0
"Statia",2013,"464",5,15.0,0,0,0,"Boven",0
"Statia",2013,"504",2,,0,0,0,"Boven",0
"Statia",2013,"524",14,,0,0,0,"Boven",0
"Statia",2013,"526",5,13.5,0,0,0,"Boven",0
"Statia",2013,,26,30.0,1,2,0,"Boven",1
"Statia",2013,,42,31.0,0,0,2,"Boven",0
"Saba",2011,"D1501",10,33.5,0,0,0,"Saba",0
"Saba",2014,"D1501",16,30.0,0,0,0,"Saba",0
"Saba",2011,"D1502",11,19.0,0,0,0,"Saba",0
"Saba",2014,"D1502",21,26.0,0,0,0,"Saba",0
"Saba",2011,"D1503",5,12.0,0,0,0,"Saba",0
"Saba",2011,"D1504",12,9.0,0,0,0,"Saba",0
"Saba",2011,"D1505",16,16.0,0,0,0,"Saba",0
"Saba",2011,"D1506",12,12.0,0,0,0,"Saba",0
"Saba",2011,"D1507",6,10.0,0,0,0,"Saba",0
"Saba",2011,"D1508",2,2.1,0,0,0,"Saba",0
"Saba",2011,"D1509",16,12.5,0,0,0,"Saba",0
"Saba",2011,"D1510",14,9.0,0,0,0,"Saba",0
"Saba",2011,"D1511",8,12.5,0,0,0,"Saba",0
"Saba",2011,"D1512",4,11.5,0,0,0,"Saba",0
"Saba",2011,"D1513",28,10.0,0,0,0,"Saba",0
"Saba",2011,"D1514",6,9.0,0,0,0,"Saba",0
"Saba",2011,"D1515",9,13.5,0,0,0,"Saba",0
"Saba",2011,"D1548",10,9.0,0,0,0,"Saba",0
"Saba",2011,"D1549",6,4.5,0,0,0,"Saba",0
"Saba",2011,"D1550",8,6.0,0,0,0,"Saba",0
"Saba",2011,"D1551",12,15.0,0,0,0,"Saba",0
"Saba",2011,"D1552",12,14.0,0,0,0,"Saba",0
"Saba",2011,"D1553",8,12.5,0,0,0,"Saba",0
"Saba",2011,"D1554",5,6.5,0,0,0,"Saba",0
"Saba",2011,"D1555",27,16.0,0,0,0,"Saba",0
"Saba",2011,"D1556",31,13.0,0,0,0,"Saba",0
"Saba",2011,"D1557",9,10.5,0,0,0,"Saba",0
"Saba",2014,"D1557",10,7.8,0,0,0,"Saba",0
"Saba",2011,"D1558",4,8.0,0,0,0,"Saba",0
"Saba",2011,"D1563",3,8.0,0,0,0,"Saba",0
"Saba",2011,"D1588",27,12.0,0,0,0,"Saba",0
"Saba",2014,"D1588",3,4.0,0,0,0,"Saba",0
"Saba",2011,"D1589",20,26.0,0,0,0,"Saba",0
"Saba",2011,"D1590",27,32.0,1,0,0,"Saba",0
"Saba",2014,"D1590",26,24.0,0,0,0,"Saba",0
"Saba",2011,"D1591",6,14.0,0,0,0,"Saba",0
"Saba",2011,"D1598",5,13.0,0,0,0,"Saba",0
"Saba",2014,"D1598",4,21.2,0,1,0,"Saba",1
"Saba",2011,"D1626",4,1.0,0,0,0,"Saba",0
"Saba",2011,"D1752",7,20.0,0,0,0,"Saba",0
"Saba",2011,"D1753",7,18.0,0,0,0,"Saba",0
"Saba",2011,"D1754",15,20.0,0,0,0,"Saba",0
"Saba",2011,"D1755",14,16.0,0,0,0,"Saba",0
"Saba",2011,,,,,,,"Saba",
"Saba",2011,"F1704",4,16.0,0,0,0,"Saba",0
"Saba",2011,"F1705",9,23.0,0,0,0,"Saba",0
"Saba",2011,"F1706",3,11.0,0,0,0,"Saba",0
"Saba",2011,"F1707",9,24.0,1,1,0,"Saba",1
"Saba",2011,"F1708",3,8.5,0,0,0,"Saba",0
"Saba",2011,"F1756",31,23.0,0,0,0,"Saba",0
"Saba",2011,"F1757",14,22.5,0,0,0,"Saba",0
"Saba",2011,"N1700",14,27.0,0,0,1,"Saba",0
"Saba",2011,"N1710",21,19.5,0,1,0,"Saba",1
"Saba",2011,"B1028",17,8.5,0,0,0,"Saba",0
"Saba",2014,"B1028",0,0.0,0,0,0,"Saba",0
"Saba",2011,"B1559",12,20.5,0,0,0,"Saba",0
"Saba",2011,"B1560",15,19.0,0,0,0,"Saba",0
"Saba",2011,"B1561",6,12.5,0,0,0,"Saba",0
"Saba",2011,"B1592a",6,19.0,0,1,0,"Saba",1
"Saba",2011,"B1592b",3,14.5,0,0,0,"Saba",0
"Saba",2014,"B1592b",4,11.0,0,0,0,"Saba",0
"Saba",2011,"B1592c",3,8.0,0,0,0,"Saba",0
"Saba",2014,"B1592c",4,10.5,0,0,0,"Saba",0
"Saba",2011,"B1592d",3,10.0,0,0,0,"Saba",0
"Saba",2014,"B1592d",4,8.0,0,0,0,"Saba",0
"Saba",2011,"B1592e",3,9.0,0,0,0,"Saba",0
"Saba",2014,"B1592e",5,11.0,0,0,0,"Saba",0
"Saba",2011,"B1592f",4,15.0,0,0,0,"Saba",0
"Saba",2014,"B1592f",0,0.0,0,0,0,"Saba",0
"Saba",2011,"B1592g",5,11.0,0,0,0,"Saba",0
"Saba",2014,"B1592g",12,23.5,0,1,0,"Saba",1
"Saba",2011,"B1709",3,8.5,0,0,0,"Saba",0
"Saba",2011,"B1758",9,18.0,0,0,0,"Saba",0
"Saba",2012,"B2642",34,19.5,0,0,0,"Saba",0
"Saba",2014,"B2642",40,29.0,0,0,0,"Saba",0
"Saba",2012,"B2643",5,24.5,0,0,0,"Saba",0
"Saba",2012,"B2644",61,23.5,0,0,0,"Saba",0
"Saba",2012,"B2645",4,8.5,0,0,0,"Saba",0
"Saba",2012,"B2646",3,19.0,0,0,0,"Saba",0
"Saba",2012,"B2647",2,14.5,0,0,0,"Saba",0
"Saba",2012,"B2650",9,,0,0,0,"Saba",0
"Statia",2009,"101",30,32.0,0,0,0,"Quill",0
"Statia",2010,"101",37,31.0,2,3,1,"Quill",1
"Statia",2011,"101",41,32.2,0,0,1,"Quill",0
"Statia",2012,"101",52,36.0,0,0,0,"Quill",0
"Statia",2013,"101",28,26.0,1,0,0,"Quill",0
"Statia",2009,"102",6,22.0,0,1,0,"Quill",1
"Statia",2010,"102",5,26.0,1,0,0,"Quill",0
"Statia",2011,"102",7,30.0,0,0,0,"Quill",0
"Statia",2012,"102",9,29.5,0,0,0,"Quill",0
"Statia",2013,"102",,,,,,"Quill",
"Statia",2009,"103",9,22.0,0,0,0,"Quill",0
"Statia",2010,"103",8,28.0,0,1,0,"Quill",1
"Statia",2011,"103",11,25.5,0,0,0,"Quill",0
"Statia",2012,"103",14,35.5,0,0,0,"Quill",0
"Statia",2013,"103",,,,,,"Quill",
"Statia",2009,"104",,,,,,"Quill",
"Statia",2010,"104",4,12.5,0,0,0,"Quill",0
"Statia",2011,"104",13,29.0,0,0,0,"Quill",0
"Statia",2012,"104",,,,,,"Quill",
"Statia",2013,"104",,,,,,"Quill",
"Statia",2009,"105",10,23.0,0,0,0,"Quill",0
"Statia",2010,"105",12,30.0,2,0,0,"Quill",0
"Statia",2011,"105",14,18.8,0,0,0,"Quill",0
"Statia",2012,"105",16,26.0,0,1,0,"Quill",1
"Statia",2013,"105",18,22.0,0,0,0,"Quill",0
"Statia",2009,"106",45,28.0,1,1,0,"Quill",1
"Statia",2010,"106",25,31.0,0,0,0,"Quill",0
"Statia",2011,"106",16,41.6,0,0,0,"Quill",0
"Statia",2012,"106",,,,,,"Quill",
"Statia",2013,"106",7,,,,,"Quill",
"Statia",2009,"107",,,,,,"Quill",
"Statia",2010,"107",15,36.0,0,0,0,"Quill",0
"Statia",2011,"107",16,46.0,0,0,0,"Quill",0
"Statia",2012,"107",,,,,,"Quill",
"Statia",2013,"107",,,,,,"Quill",
"Statia",2009,"108",62,32.0,1,0,0,"Quill",0
"Statia",2010,"108",47,37.0,1,1,0,"Quill",1
"Statia",2011,"108",58,42.9,0,0,0,"Quill",0
"Statia",2012,"108",61,38.5,0,0,0,"Quill",0
"Statia",2013,"108",64,30.0,0,1,0,"Quill",1
"Statia",2009,"109",5,14.0,0,0,0,"Quill",0
"Statia",2010,"109",4,15.0,0,0,0,"Quill",0
"Statia",2011,"109",5,11.9,0,0,0,"Quill",0
"Statia",2012,"109",4,11.0,0,0,0,"Quill",0
"Statia",2013,"109",4,11.0,0,0,0,"Quill",0
"Statia",2009,"110",34,35.0,0,0,0,"Quill",0
"Statia",2010,"110",51,42.5,1,0,0,"Quill",0
"Statia",2011,"110",61,42.1,0,0,0,"Quill",0
"Statia",2012,"110",69,39.0,0,0,0,"Quill",0
"Statia",2013,"110",79,30.0,0,0,0,"Quill",0
"Statia",2009,"111",4,17.0,0,0,0,"Quill",0
"Statia",2010,"111",3,15.0,1,0,0,"Quill",0
"Statia",2011,"111",3,17.9,0,0,0,"Quill",0
"Statia",2012,"111",3,13.0,0,0,0,"Quill",0
"Statia",2013,"111",3,14.0,0,0,0,"Quill",0
"Statia",2009,"112",4,17.0,0,0,0,"Quill",0
"Statia",2010,"112",5,17.0,0,0,0,"Quill",0
"Statia",2011,"112",6,16.5,0,0,0,"Quill",0
"Statia",2012,"112",5,20.0,0,0,0,"Quill",0
"Statia",2013,"112",5,20.0,0,0,0,"Quill",0
"Statia",2009,"113",154,28.0,0,0,0,"Quill",0
"Statia",2010,"113",150,33.0,0,3,0,"Quill",1
"Statia",2011,"113",89,39.4,0,0,0,"Quill",0
"Statia",2012,"113",88,35.0,0,1,0,"Quill",1
"Statia",2013,"113",120,24.0,0,0,0,"Quill",0
"Statia",2009,"114",32,19.0,0,0,0,"Quill",0
"Statia",2010,"114",27,30.0,0,2,0,"Quill",1
"Statia",2011,"114",85,44.8,0,0,0,"Quill",0
"Statia",2012,"114",16,32.0,0,1,0,"Quill",1
"Statia",2013,"114",19,22.5,0,0,0,"Quill",0
"Statia",2009,"115",51,26.5,2,0,0,"Quill",0
"Statia",2010,"115",47,37.0,1,2,0,"Quill",1
"Statia",2011,"115",51,35.4,0,0,0,"Quill",0
"Statia",2012,"115",66,27.5,0,0,0,"Quill",0
"Statia",2013,"115",20,25.5,0,0,0,"Quill",0
"Statia",2009,"116",41,25.0,1,0,0,"Quill",0
"Statia",2010,"116",41,25.0,0,0,0,"Quill",0
"Statia",2011,"116",8,24.3,0,0,0,"Quill",0
"Statia",2012,"116",,,,,,"Quill",
"Statia",2013,"116",8,27.0,0,0,0,"Quill",0
"Statia",2009,"117",6,20.0,0,0,0,"Quill",0
"Statia",2010,"117",6,20.0,0,1,1,"Quill",1
"Statia",2011,"117",7,25.2,0,0,0,"Quill",0
"Statia",2012,"117",10,20.0,0,1,0,"Quill",1
"Statia",2013,"117",9,15.0,0,0,0,"Quill",0
"Statia",2009,"118",44,27.0,0,0,0,"Quill",0
"Statia",2010,"118",63,26.0,0,1,0,"Quill",1
"Statia",2011,"118",58,33.8,0,0,0,"Quill",0
"Statia",2012,"118",,,,,,"Quill",
"Statia",2013,"118",,,,,,"Quill",
"Statia",2009,"119",6,15.0,0,0,0,"Quill",0
"Statia",2010,"119",6,13.0,0,0,0,"Quill",0
"Statia",2011,"119",11,18.2,0,0,0,"Quill",0
"Statia",2012,"119",5,13.5,0,0,0,"Quill",0
"Statia",2013,"119",,,,,,"Quill",
"Statia",2009,"120",4,17.5,0,0,0,"Quill",0
"Statia",2010,"120",4,17.0,0,0,0,"Quill",0
"Statia",2011,"120",5,25.3,0,0,0,"Quill",0
"Statia",2012,"120",7,23.0,0,0,0,"Quill",0
"Statia",2013,"120",2,14.3,0,0,0,"Quill",0
"Statia",2009,"121",5,8.0,0,0,0,"Quill",0
"Statia",2010,"121",7,9.5,0,0,0,"Quill",0
"Statia",2011,"121",5,13.6,0,0,0,"Quill",0
"Statia",2012,"121",9,5.0,0,0,0,"Quill",0
"Statia",2013,"121",4,6.6,0,0,0,"Quill",0
"Statia",2009,"122",3,14.0,0,0,0,"Quill",0
"Statia",2010,"122",3,18.0,0,0,0,"Quill",0
"Statia",2011,"122",7,19.8,0,0,0,"Quill",0
"Statia",2012,"122",4,3.8,0,0,0,"Quill",0
"Statia",2013,"122",4,4.2,0,0,0,"Quill",0
"Statia",2009,"123",4,21.0,0,0,0,"Quill",0
"Statia",2010,"123",0,0.0,0,0,0,"Quill",0
"Statia",2011,"123",3,20.5,0,0,0,"Quill",0
"Statia",2012,"123",,,,,,"Quill",
"Statia",2013,"123",,,,,,"Quill",
"Statia",2009,"124",6,15.5,0,0,0,"Quill",0
"Statia",2010,"124",5,15.5,0,0,0,"Quill",0
"Statia",2011,"124",5,20.5,0,0,0,"Quill",0
"Statia",2012,"124",6,21.0,0,0,0,"Quill",0
"Statia",2013,"124",3,15.0,0,0,0,"Quill",0
"Statia",2009,"125",12,16.0,0,0,0,"Quill",0
"Statia",2010,"125",11,17.0,0,0,0,"Quill",0
"Statia",2011,"125",16,22.7,0,0,0,"Quill",0
"Statia",2012,"125",8,26.0,0,0,0,"Quill",0
"Statia",2013,"125",6,13.5,0,0,0,"Quill",0
"Statia",2009,"126",22,25.0,0,0,0,"Quill",0
"Statia",2010,"126",23,25.0,0,0,0,"Quill",0
"Statia",2011,"126",27,28.2,0,0,0,"Quill",0
"Statia",2012,"126",28,29.0,0,0,0,"Quill",0
"Statia",2013,"126",12,16.1,0,0,0,"Quill",0
"Statia",2009,"127",4,21.0,0,0,0,"Quill",0
"Statia",2010,"127",5,19.0,0,0,0,"Quill",0
"Statia",2011,"127",6,32.6,0,0,0,"Quill",0
"Statia",2012,"127",6,15.0,0,0,0,"Quill",0
"Statia",2013,"127",6,19.3,0,0,0,"Quill",0
"Statia",2009,"128",4,21.5,0,0,0,"Quill",0
"Statia",2010,"128",3,21.0,0,0,0,"Quill",0
"Statia",2011,"128",5,25.4,0,0,0,"Quill",0
"Statia",2012,"128",6,26.0,0,0,0,"Quill",0
"Statia",2013,"128",3,9.4,0,0,0,"Quill",0
"Statia",2009,"129",33,31.0,0,0,0,"Quill",0
"Statia",2010,"129",26,25.0,0,1,0,"Quill",1
"Statia",2011,"129",31,35.9,0,3,0,"Quill",1
"Statia",2012,"129",26,26.5,0,2,0,"Quill",1
"Statia",2013,"129",10,22.0,0,1,0,"Quill",1
"Statia",2009,"130",,,,,,"Quill",
"Statia",2010,"130",0,0.0,0,0,0,"Quill",0
"Statia",2011,"130",0,0.0,0,0,0,"Quill",0
"Statia",2012,"130",,,,,,"Quill",
"Statia",2013,"130",,,,,,"Quill",
"Statia",2009,"131",6,22.0,0,0,0,"Quill",0
"Statia",2010,"131",7,22.0,1,1,0,"Quill",1
"Statia",2011,"131",10,29.2,0,0,0,"Quill",0
"Statia",2012,"131",8,20.0,0,0,0,"Quill",0
"Statia",2013,"131",6,23.0,0,0,0,"Quill",0
"Statia",2009,"132",22,25.0,0,0,0,"Quill",0
"Statia",2010,"132",26,28.0,0,1,0,"Quill",1
"Statia",2011,"132",25,35.1,0,0,0,"Quill",0
"Statia",2012,"132",30,29.0,0,0,0,"Quill",0
"Statia",2013,"132",18,24.0,0,0,0,"Quill",0
"Statia",2009,"133",11,21.0,0,0,0,"Quill",0
"Statia",2010,"133",8,23.0,0,0,0,"Quill",0
"Statia",2011,"133",9,31.0,0,0,0,"Quill",0
"Statia",2012,"133",10,25.5,0,1,0,"Quill",1
"Statia",2013,"133",12,22.0,0,0,0,"Quill",0
"Statia",2009,"134",12,23.5,0,0,0,"Quill",0
"Statia",2010,"134",12,24.0,0,0,0,"Quill",0
"Statia",2011,"134",17,30.3,0,0,0,"Quill",0
"Statia",2012,"134",21,31.5,0,0,0,"Quill",0
"Statia",2013,"134",7,14.2,0,0,0,"Quill",0
"Statia",2009,"135",5,22.0,0,0,0,"Quill",0
"Statia",2010,"135",7,28.5,0,1,0,"Quill",1
"Statia",2011,"135",11,33.5,0,0,0,"Quill",0
"Statia",2012,"135",12,23.0,0,0,0,"Quill",0
"Statia",2013,"135",4,19.0,0,0,0,"Quill",0
"Statia",2009,"136",5,14.0,0,0,0,"Quill",0
"Statia",2010,"136",6,14.0,0,0,0,"Quill",0
"Statia",2011,"136",8,15.3,0,0,0,"Quill",0
"Statia",2012,"136",9,16.0,0,0,0,"Quill",0
"Statia",2013,"136",3,10.1,0,0,0,"Quill",0
"Statia",2009,"137",11,24.5,0,0,0,"Quill",0
"Statia",2010,"137",12,25.0,0,0,0,"Quill",0
"Statia",2011,"137",14,28.0,0,0,0,"Quill",0
"Statia",2012,"137",18,25.0,0,0,0,"Quill",0
"Statia",2013,"137",3,17.6,0,0,0,"Quill",0
"Statia",2009,"138",5,22.0,0,0,0,"Quill",0
"Statia",2010,"138",6,22.3,0,0,0,"Quill",0
"Statia",2011,"138",4,26.7,0,0,0,"Quill",0
"Statia",2012,"138",,,,,,"Quill",
"Statia",2013,"138",6,21.0,0,0,0,"Quill",0
"Statia",2009,"139",21,20.0,0,0,0,"Quill",0
"Statia",2010,"139",30,19.0,1,0,0,"Quill",0
"Statia",2011,"139",24,30.3,0,0,0,"Quill",0
"Statia",2012,"139",21,24.0,0,0,0,"Quill",0
"Statia",2013,"139",25,23.0,0,0,0,"Quill",0
"Statia",2009,"140",16,21.5,0,0,0,"Quill",0
"Statia",2010,"140",19,21.0,1,0,1,"Quill",0
"Statia",2011,"140",19,32.3,0,0,0,"Quill",0
"Statia",2012,"140",21,27.0,0,0,0,"Quill",0
"Statia",2013,"140",23,22.0,0,0,0,"Quill",0
"Statia",2009,"141",10,21.0,0,0,0,"Quill",0
"Statia",2010,"141",10,22.5,1,0,0,"Quill",0
"Statia",2011,"141",12,32.8,0,0,0,"Quill",0
"Statia",2012,"141",12,28.5,0,0,0,"Quill",0
"Statia",2013,"141",16,25.0,0,0,0,"Quill",0
"Statia",2009,"142",7,14.5,0,0,0,"Quill",0
"Statia",2010,"142",14,16.5,0,0,0,"Quill",0
"Statia",2011,"142",8,20.0,0,0,0,"Quill",0
"Statia",2012,"142",2,14.0,0,0,0,"Quill",0
"Statia",2013,"142",,,,,,"Quill",
"Statia",2009,"143",3,11.0,0,0,0,"Quill",0
"Statia",2010,"143",2,14.5,0,0,0,"Quill",0
"Statia",2011,"143",3,20.0,0,0,0,"Quill",0
"Statia",2012,"143",,,,,,"Quill",
"Statia",2013,"143",,,,,,"Quill",
"Statia",2009,"144",3,12.5,0,0,0,"Quill",0
"Statia",2010,"144",6,13.1,0,0,0,"Quill",0
"Statia",2011,"144",6,18.6,0,0,0,"Quill",0
"Statia",2012,"144",1,6.0,0,0,0,"Quill",0
"Statia",2013,"144",1,,,,,"Quill",
"Statia",2009,"145",7,29.5,1,0,0,"Quill",0
"Statia",2010,"145",10,30.0,0,1,0,"Quill",1
"Statia",2011,"145",10,37.8,0,0,0,"Quill",0
"Statia",2012,"145",10,25.0,0,0,0,"Quill",0
"Statia",2013,"145",4,23.0,0,0,0,"Quill",0
"Statia",2009,"146",7,19.5,0,0,0,"Quill",0
"Statia",2010,"146",8,25.0,0,0,0,"Quill",0
"Statia",2011,"146",7,27.5,0,0,0,"Quill",0
"Statia",2012,"146",5,8.0,0,0,0,"Quill",0
"Statia",2013,"146",,,,,,"Quill",
"Statia",2009,"147",3,20.0,0,0,0,"Quill",0
"Statia",2010,"147",5,20.5,0,0,0,"Quill",0
"Statia",2011,"147",6,22.6,0,0,0,"Quill",0
"Statia",2012,"147",3,25.5,0,0,0,"Quill",0
"Statia",2013,"147",,,,,,"Quill",
"Statia",2009,"148",17,23.0,0,0,0,"Quill",0
"Statia",2010,"148",20,22.0,1,3,0,"Quill",1
"Statia",2011,"148",23,28.6,0,0,0,"Quill",0
"Statia",2012,"148",10,19.0,0,0,0,"Quill",0
"Statia",2013,"148",,,,,,"Quill",
"Statia",2009,"149",3,16.0,0,0,0,"Quill",0
"Statia",2010,"149",3,10.0,0,0,0,"Quill",0
"Statia",2011,"149",3,13.7,0,0,0,"Quill",0
"Statia",2012,"149",2,14.0,0,0,0,"Quill",0
"Statia",2013,"149",,,,,,"Quill",
"Statia",2009,"150",6,19.5,0,0,0,"Quill",0
"Statia",2010,"150",5,6.0,0,0,0,"Quill",0
"Statia",2011,"150",4,9.2,0,0,0,"Quill",0
"Statia",2012,"150",,,,,,"Quill",
"Statia",2013,"150",,,,,,"Quill",
"Statia",2009,"151",3,15.0,0,0,0,"Quill",0
"Statia",2010,"151",1,7.5,0,0,0,"Quill",0
"Statia",2011,"151",2,6.0,0,0,0,"Quill",0
"Statia",2012,"151",,,,,,"Quill",
"Statia",2013,"151",,,,,,"Quill",
"Statia",2009,"152",20,38.0,0,0,0,"Quill",0
"Statia",2010,"152",19,31.0,0,1,0,"Quill",1
"Statia",2011,"152",18,37.3,0,0,0,"Quill",0
"Statia",2012,"152",15,24.0,0,0,0,"Quill",0
"Statia",2013,"152",,,,,,"Quill",
"Statia",2009,"153",3,9.0,0,0,0,"Quill",0
"Statia",2010,"153",3,2.2,0,0,0,"Quill",0
"Statia",2011,"153",2,4.9,0,0,0,"Quill",0
"Statia",2012,"153",1,6.0,0,0,0,"Quill",0
"Statia",2013,"153",2,2.0,0,0,0,"Quill",0
"Statia",2009,"154",5,13.5,0,0,0,"Quill",0
"Statia",2010,"154",5,19.0,0,0,0,"Quill",0
"Statia",2011,"154",6,27.4,0,0,0,"Quill",0
"Statia",2012,"154",,,,,,"Quill",
"Statia",2013,"154",,,,,,"Quill",
"Statia",2009,"155",2,15.0,0,0,0,"Quill",0
"Statia",2010,"155",2,12.0,0,0,0,"Quill",0
"Statia",2011,"155",3,16.1,0,0,0,"Quill",0
"Statia",2012,"155",,,,,,"Quill",
"Statia",2013,"155",,,,,,"Quill",
"Statia",2009,"156",3,10.0,0,0,0,"Quill",0
"Statia",2010,"156",3,3.5,0,0,0,"Quill",0
"Statia",2011,"156",3,9.0,0,0,0,"Quill",0
"Statia",2012,"156",4,7.0,0,0,0,"Quill",0
"Statia",2013,"156",,,,,,"Quill",
"Statia",2009,"157",6,21.5,0,0,0,"Quill",0
"Statia",2010,"157",9,22.0,0,1,0,"Quill",1
"Statia",2011,"157",13,27.2,0,0,0,"Quill",0
"Statia",2012,"157",,,,,,"Quill",
"Statia",2013,"157",,,,,,"Quill",
"Statia",2009,"158",6,37.5,0,0,0,"Quill",0
"Statia",2010,"158",8,27.5,0,0,0,"Quill",0
"Statia",2011,"158",9,34.9,0,1,0,"Quill",1
"Statia",2012,"158",10,24.5,0,1,0,"Quill",1
"Statia",2013,"158",2,9.0,0,0,0,"Quill",0
"Statia",2009,"159",24,30.0,0,0,0,"Quill",0
"Statia",2010,"159",3,1.3,0,0,0,"Quill",0
"Statia",2011,"159",,,,,,"Quill",
"Statia",2012,"159",,,,,,"Quill",
"Statia",2013,"159",,,,,,"Quill",
"Statia",2010,"160",,,,,,"Quill",
"Statia",2011,"160",34,28.0,0,0,0,"Quill",0
"Statia",2012,"160",,,,,,"Quill",
"Statia",2013,"160",,,,,,"Quill",
"Statia",2010,"161",,,,,,"Quill",
"Statia",2011,"161",52,31.0,0,0,0,"Quill",0
"Statia",2012,"161",56,30.0,0,1,0,"Quill",1
"Statia",2013,"161",26,20.0,0,0,0,"Quill",0
"Statia",2010,"162",17,30.5,0,0,0,"Quill",0
"Statia",2011,"162",19,36.0,0,0,0,"Quill",0
"Statia",2012,"162",18,36.5,0,0,0,"Quill",0
"Statia",2013,"162",7,25.5,0,0,0,"Quill",0
"Statia",2010,"163",45,28.0,0,0,0,"Quill",0
"Statia",2011,"163",47,35.2,0,1,0,"Quill",1
"Statia",2012,"163",64,38.0,0,0,0,"Quill",0
"Statia",2013,"163",5,19.5,0,0,0,"Quill",0
"Statia",2010,"164",,,,,,"Quill",
"Statia",2011,"164",0,44.5,0,0,0,"Quill",0
"Statia",2012,"164",,,,,,"Quill",
"Statia",2013,"164",,,,,,"Quill",
"Statia",2010,"165",,,,,,"Quill",
"Statia",2011,"165",7,8.7,0,0,0,"Quill",0
"Statia",2012,"165",,,,,,"Quill",
"Statia",2013,"165",40,33.0,0,0,0,"Quill",0
"Statia",2010,"166",,,,,,"Quill",
"Statia",2011,"166",42,42.2,0,0,0,"Quill",0
"Statia",2012,"166",,,,,,"Quill",
"Statia",2013,"166",31,27.5,0,1,0,"Quill",1
"Statia",2010,"168",,,,,,"Quill",
"Statia",2011,"168",15,40.5,0,0,0,"Quill",0
"Statia",2012,"168",,,,,,"Quill",
"Statia",2013,"168",,,,,,"Quill",
"Statia",2010,"169",,,,,,"Quill",
"Statia",2011,"169",0,0.0,0,0,0,"Quill",0
"Statia",2012,"169",,,,,,"Quill",
"Statia",2013,"169",,,,,,"Quill",
"Statia",2010,"170",21,25.5,0,0,0,"Quill",0
"Statia",2011,"170",0,0.0,0,0,0,"Quill",0
"Statia",2012,"170",11,26.5,0,0,0,"Quill",0
"Statia",2013,"170",10,20.0,0,0,0,"Quill",0
"Statia",2010,"171",,,,,,"Quill",
"Statia",2011,"171",0,0.0,0,0,0,"Quill",0
"Statia",2012,"171",,,,,,"Quill",
"Statia",2013,"171",,,,,,"Quill",
"Statia",2010,"173",,,,,,"Quill",
"Statia",2011,"173",11,24.6,0,0,0,"Quill",0
"Statia",2012,"173",,,,,,"Quill",
"Statia",2013,"173",2,15.5,0,0,0,"Quill",0
"Statia",2010,"175",85,23.0,0,0,0,"Quill",0
"Statia",2011,"175",85,34.4,0,0,0,"Quill",0
"Statia",2012,"175",98,29.0,0,0,0,"Quill",0
"Statia",2013,"175",63,24.3,0,1,0,"Quill",1
"Statia",2010,"176",4,15.0,0,0,0,"Quill",0
"Statia",2011,"176",5,18.5,0,0,0,"Quill",0
"Statia",2012,"176",6,17.0,0,0,0,"Quill",0
"Statia",2013,"176",1,6.1,0,0,0,"Quill",0
"Statia",2010,"177",71,29.0,0,0,0,"Quill",0
"Statia",2011,"177",72,40.0,0,2,1,"Quill",1
"Statia",2012,"177",83,29.0,0,1,2,"Quill",1
"Statia",2013,"177",91,26.2,0,1,0,"Quill",1
"Statia",2010,"178",48,26.0,0,0,0,"Quill",0
"Statia",2011,"178",46,33.7,0,0,0,"Quill",0
"Statia",2012,"178",57,29.0,0,0,0,"Quill",0
"Statia",2013,"178",34,25.6,0,0,0,"Quill",0
"Statia",2010,"179",,,,,,"Quill",
"Statia",2011,"179",0,0.0,0,0,0,"Quill",0
"Statia",2012,"179",,,,,,"Quill",
"Statia",2013,"179",8,22.0,0,0,0,"Quill",0
"Statia",2010,"181",,,,,,"Quill",
"Statia",2011,"181",0,0.0,0,0,0,"Quill",0
"Statia",2012,"181",,,,,,"Quill",
"Statia",2013,"181",,,,,,"Quill",
"Statia",2010,"182",,,,,,"Quill",
"Statia",2011,"182",2,2.2,0,0,0,"Quill",0
"Statia",2012,"182",5,,0,0,0,"Quill",0
"Statia",2013,"182",6,4.0,0,0,0,"Quill",0
"Statia",2010,"183",,,,,,"Quill",
"Statia",2011,"183",0,0.0,0,0,0,"Quill",0
"Statia",2012,"183",,,,,,"Quill",
"Statia",2013,"183",,,,,,"Quill",
"Statia",2010,"184",,,,,,"Quill",
"Statia",2011,"184",5,8.1,0,0,0,"Quill",0
"Statia",2012,"184",,,,,,"Quill",
"Statia",2013,"184",,,,,,"Quill",
"Statia",2010,"185",,,,,,"Quill",
"Statia",2011,"185",3,20.8,0,0,0,"Quill",0
"Statia",2012,"185",5,,0,0,0,"Quill",0
"Statia",2013,"185",,,,,,"Quill",
