Body_Length,Breadth_of-Blood_Curpuscles
13.6,5.25
13.6,5.45
13.6,5.45
13.6,5.45
13.6,5.65
13.6,5.65
13.6,5.65
13.6,5.65
13.6,5.85
13.6,5.85
13.6,5.85
13.6,6.05
13.6,6.25
14.1,4.65
14.1,4.65
14.1,4.65
14.1,4.85
14.1,5.05
14.1,5.05
14.1,5.25
14.1,5.25
14.1,5.25
14.1,5.25
14.1,5.45
14.1,5.45
14.1,5.45
14.1,5.45
14.1,5.45
14.1,5.45
14.1,5.45
14.1,5.65
14.1,5.65
14.1,5.85
14.1,5.85
14.1,5.85
14.1,6.05
14.1,6.05
14.1,6.45
